time,snowfraction,wind_speed,temperature,precipitation_probability,convective_precipitation,rainspot,pictocode,felttemperature,precipitation,is_daylight,uvindex,humidity,pressure,wind_direction,totalcloudcover,fog_probability,highclouds,lowclouds,visibility,midclouds,sunshinetime,hour,month,ghi_clearsky,dni_clearsky,dhi_clearsky,ghi,dni,dhi,gti,module_temperature,power_physics
2025-04-25 02:00:00+02:00,0.0,1.46,15.33,6,0.0,0000000000000000000000000000000000000000000000000,15,15.49,0.0,0,0,89,1009.5,239,21,0,73,5,10260,5,0,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.33,0.0
2025-04-25 03:00:00+02:00,0.0,0.99,15.01,6,0.0,0000000000000000000000000000000000000000000000000,14,15.47,0.0,0,0,91,1009.37,251,11,0,39,0,10860,0,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.01,0.0
2025-04-25 04:00:00+02:00,0.0,0.28,14.78,0,0.0,0000000000000000000000000000000000000000000000000,5,15.66,0.0,0,0,91,1009.24,256,14,0,14,14,11060,14,0,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.78,0.0
2025-04-25 05:00:00+02:00,0.0,1.1,14.05,0,0.0,0000000000000000000000000000000000000000000000000,4,14.18,0.0,0,0,92,1009.28,112,33,0,3,33,11010,33,0,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.05,0.0
2025-04-25 06:00:00+02:00,0.0,1.54,13.52,0,0.0,0000090000000000000000000000000000000000000000000,13,13.11,0.0,0,0,91,1009.32,127,9,85,1,9,10760,9,0,6,4,1.5685089736377138,7.782437046574792,1.3605449097364155,1.4273431660103195,7.0820177123830605,1.2380958678601381,1.2115226250545708,13.558038030441887,0.0
2025-04-25 07:00:00+02:00,0.0,1.4,13.21,0,0.0,0000090000000000000000000000000000000000000000000,16,12.74,0.0,0,0,90,1009.36,133,58,85,0,58,10360,22,0,7,4,135.57206916924653,401.66691267779663,49.48258161162414,56.94026905108355,168.70010332467461,20.78268427688214,47.479534946216305,14.711968228493795,0.0
2025-04-25 08:00:00+02:00,0.0,1.53,13.11,0,0.0,0000090000000000000000000000000000000000000000000,16,12.55,0.0,1,0,90,1009.66,128,67,85,0,67,9830,24,3,8,4,336.97349874664536,641.6044837841129,79.24432420406328,111.20125458639295,211.7294796487572,26.15062698734088,109.09079083219339,16.536951128230747,6.379973380853011
2025-04-25 09:00:00+02:00,0.0,1.42,13.27,0,0.0,0000000000000000000000000000000000000000000000000,19,12.94,0.0,1,0,92,1009.95,129,85,0,0,85,10620,37,5,9,4,529.9543546065859,755.8424513429625,97.36928790218491,79.4931531909879,113.3763677014444,14.605393185327738,83.06373704492644,15.894815423715865,4.865765003410931
2025-04-25 10:00:00+02:00,0.0,1.6,14.14,0,0.0,0000000000000000000000000000000000000000000000000,22,13.82,0.0,1,0,90,1010.25,139,90,0,0,90,13420,47,2,10,4,692.9069023945492,816.4484036991164,109.71345938727018,69.2906902394549,81.64484036991162,10.971345938727016,74.66754288695928,16.476784492908244,4.367461718230606
2025-04-25 11:00:00+02:00,0.0,1.03,15.37,0,0.0,0000009000000000000000000000000000000000000000000,4,15.5,0.0,1,1,84,1010.4,173,36,0,0,36,13620,36,36,11,4,812.508915890811,849.3123295246645,117.84761247936035,520.005706170119,543.5598908957853,75.42247198679063,569.3985325858099,33.744660281597326,31.8424447887862
